Instance  5 Signal SingleBandLevelDetwOutDisplay2ndGen1X trap value 98 register 
Instance  5 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX trap value 103 register 
Instance  5 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX_4 trap value 104 register 
Instance  5 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX_lo trap value 106 register 
Instance  5 Signal SingleBandLevelDetwOutDisplay2ndGen1X_4 trap value 107 register 
Instance  5 Signal SingleBandLevelDetwOutDisplay2ndGen1X_lo trap value 108 register 
Instance  6 Signal SingleBandLevelDetwOutDisplay2ndGen2X trap value 122 register 
Instance  6 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX trap value 127 register 
Instance  6 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX_4 trap value 128 register 
Instance  6 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX_lo trap value 130 register 
Instance  6 Signal SingleBandLevelDetwOutDisplay2ndGen2X_4 trap value 131 register 
Instance  6 Signal SingleBandLevelDetwOutDisplay2ndGen2X_lo trap value 132 register 
Instance  7 Signal SevenBandLevelDet1rta0_out trap value 174 register mult_out
Instance  7 Signal SevenBandLevelDet1rta1_out trap value 216 register mult_out
Instance  7 Signal SevenBandLevelDet1rta2_out trap value 258 register mult_out
Instance  7 Signal SevenBandLevelDet1rta3_out trap value 300 register mult_out
Instance  7 Signal SevenBandLevelDet1rta4_out trap value 342 register mult_out
Instance  7 Signal SevenBandLevelDet1rta5_out trap value 384 register mult_out
Instance  7 Signal SevenBandLevelDet1rta6_out trap value 426 register mult_out
Instance  8 Signal SevenBandLevelDet2rta0_out trap value 471 register mult_out
Instance  8 Signal SevenBandLevelDet2rta1_out trap value 513 register mult_out
Instance  8 Signal SevenBandLevelDet2rta2_out trap value 555 register mult_out
Instance  8 Signal SevenBandLevelDet2rta3_out trap value 597 register mult_out
Instance  8 Signal SevenBandLevelDet2rta4_out trap value 639 register mult_out
Instance  8 Signal SevenBandLevelDet2rta5_out trap value 681 register mult_out
Instance  8 Signal SevenBandLevelDet2rta6_out trap value 723 register mult_out
